no,code,company_name,listing_date,shares,listing_board
243,JECC,Jembo Cable Company Tbk.,18 Nov 1992,"756,000,000",Development
244,JIHD,Jakarta International Hotels &,29 Feb 1984,"2,329,040,482",Development
245,JKON,Jaya Konstruksi Manggala Prata,04 Dec 2007,"16,308,519,860",Main
246,JPFA,Japfa Comfeed Indonesia Tbk.,23 Oct 1989,"11,726,575,201",Main
247,JRPT,Jaya Real Property Tbk.,29 Jun 1994,"12,910,719,100",Main
248,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,"7,257,871,200",Main
249,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,"2,318,736,000",Development
250,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,"6,852,050,000",Main
251,KAEF,Kimia Farma Tbk.,04 Jul 2001,"5,566,588,407",Development
252,KARW,Meratus Jasa Prima Tbk.,20 Dec 1994,"587,152,700",Watchlist
253,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,"4,007,235,107",Main
254,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,"1,120,000,000",Development
255,KBLV,First Media Tbk.,25 Feb 2000,"1,742,167,907",Development
256,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,"8,687,995,734",Watchlist
257,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,"1,620,000,000",Development
258,KIAS,Keramika Indonesia Assosiasi T,08 Dec 1994,"14,929,100,000",Watchlist
259,KICI,Kedaung Indah Can Tbk,28 Oct 1993,"276,000,000",Development
260,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,"20,824,888,369",Main
261,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,"5,000,000,000",Main
262,KLBF,Kalbe Farma Tbk.,30 Jul 1991,"46,813,391,540",Main
263,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,"2,272,500,000",Development
264,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,"980,843,732",Watchlist
265,KONI,Perdana Bangun Pusaka Tbk,22 Agt 1995,"312,000,000",Development
266,KOPI,Mitra Energi Persada Tbk.,04 May 2015,"697,266,668",Development
267,KPIG,MNC Tourism Indonesia Tbk.,30 Mar 2000,"99,342,849,263",Main
268,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,"19,346,396,900",Development
269,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,"18,208,470,100",Watchlist
270,LAPD,Leyand International Tbk.,17 Jul 2001,"3,966,350,139",Development
271,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,"5,630,000,914",Watchlist
272,LEAD,Logindo Samudramakmur Tbk.,11 Dec 2013,"5,799,616,328",Development
273,LINK,Link Net Tbk.,02 Jun 2014,"2,863,195,484",Development
274,LION,Lion Metal Works Tbk.,20 Agt 1993,"520,160,000",Development
275,LMAS,Limas Indonesia Makmur Tbk,28 Dec 2001,"787,851,525",Watchlist
276,LMPI,Langgeng Makmur Industri Tbk.,17 Oct 1994,"1,008,517,669",Development
277,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,"96,000,000",Watchlist
278,LPCK,Lippo Cikarang Tbk,24 Jul 1997,"5,134,685,692",Development
279,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,"3,000,000,000",Development
280,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,"425,000,000",Development
281,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,"70,898,018,369",Main
282,LPLI,Star Pacific Tbk,23 Oct 1989,"1,170,432,803",Development
283,LPPF,Matahari Department Store Tbk.,09 Oct 1989,"2,258,279,280",Main
284,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,"2,588,250,000",Development
285,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,"350,000,022",Development
286,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,"6,819,963,965",Main
287,LTLS,Lautan Luas Tbk.,21 Jul 1997,"1,560,000,000",Main
288,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,"9,000,000,004",Watchlist
289,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,"2,238,750,000",Main
290,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,"16,600,000,000",Main
291,MAYA,Bank Mayapada Internasional Tb,29 Agt 1997,"25,906,179,152",Main
292,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,"1,227,271,952",Development
293,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,"1,750,026,639",Main
294,MBTO,Martina Berto Tbk.,13 Jan 2011,"1,070,000,000",Development
295,MCOR,Bank China Construction Bank I,03 Jul 2007,"37,540,533,209",Main
296,MDIA,Intermedia Capital Tbk.,11 Apr 2014,"39,215,538,400",Watchlist
297,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,"24,472,983,771",Main
298,MDLN,Modernland Realty Tbk.,18 Jan 1993,"12,533,067,322",Development
299,MDRN,Modern Internasional Tbk.,16 Jul 1991,"7,632,167,798",Watchlist
300,MEDC,Medco Energi Internasional Tbk,12 Oct 1994,"25,136,231,252",Main
301,MEGA,Bank Mega Tbk.,17 Apr 2000,"11,623,514,905",Main
302,MERK,Merck Tbk.,23 Jul 1981,"448,000,000",Development
303,META,Nusantara Infrastructure Tbk.,18 Jul 2001,"17,710,708,194",Watchlist
304,MFMI,Multifiling Mitra Indonesia Tb,29 Dec 2010,"757,581,000",Watchlist
305,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,"3,410,535,757",Development
306,MICE,Multi Indocitra Tbk.,21 Dec 2005,"600,000,000",Development
307,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,"33,435,294,800",Main
308,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,"13,907,481,500",Main
309,MIRA,Mitra International Resources ,30 Jan 1997,"3,961,452,039",Watchlist
310,MITI,Mitra Investindo Tbk.,16 Jul 1997,"3,750,526,603",Development
311,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,"948,194,000",Development
312,MLBI,Multi Bintang Indonesia Tbk.,15 Dec 1981,"2,107,000,000",Main
313,MLIA,Mulia Industrindo Tbk,17 Jan 1994,"6,615,000,000",Main
314,MLPL,Multipolar Tbk.,06 Nov 1989,"15,682,323,987",Main
315,MLPT,Multipolar Technology Tbk.,08 Jul 2013,"1,875,000,000",Development
316,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,"6,889,134,608",Main
317,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,"15,049,787,710",Main
318,MPMX,Mitra Pinasthika Mustika Tbk.,29 May 2013,"4,386,963,276",Main
319,MPPA,Matahari Putra Prima Tbk.,21 Dec 1992,"12,966,640,084",Development
320,MRAT,Mustika Ratu Tbk.,27 Jul 1995,"428,000,000",Development
321,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,"517,791,681",Main
322,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,"1,994,370,480",Development
323,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,"12,276,884,585",Main
324,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,"31,842,082,852",Watchlist
325,MTLA,Metropolitan Land Tbk.,20 Jun 2011,"7,655,126,330",Main
326,MTSM,Metro Realty Tbk.,08 Jan 1992,"232,848,000",Watchlist
327,MYOH,Samindo Resources Tbk.,27 Jul 2000,"2,206,312,500",Development
328,MYOR,Mayora Indah Tbk.,04 Jul 1990,"22,358,699,725",Main
329,MYTX,Asia Pacific Investama Tbk.,10 Oct 1989,"7,747,281,949",Watchlist
330,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Oct 2012,"2,350,000,000",Development
331,NIKL,Pelat Timah Nusantara Tbk.,14 Dec 2009,"2,523,350,000",Development
332,NIRO,City Retail Developments Tbk.,13 Sep 2012,"22,198,871,804",Development
333,NISP,Bank OCBC NISP Tbk.,20 Oct 1994,"22,715,776,032",Main
334,NOBU,Bank Nationalnobu Tbk.,20 May 2013,"7,403,659,460",Development
335,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,"2,496,258,344",Watchlist
336,OCAP,Onix Capital Tbk.,10 Oct 2003,"273,200,000",Watchlist
337,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,"2,373,449,165",Development
338,OMRE,Indonesia Prima Property Tbk,22 Agt 1994,"2,945,211,000",Watchlist
339,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,"11,307,246,524",Development
340,PALM,Provident Investasi Bersama Tb,08 Oct 2012,"15,732,874,458",Development
341,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,"1,387,500,000",Main
342,PANS,Panin Sekuritas Tbk.,31 May 2000,"720,000,000",Main
343,PBRX,Pan Brothers Tbk.,16 Agt 1990,"21,482,028,246",Watchlist
344,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,"715,000,000",Development
345,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,"2,833,417,056",Development
346,PGAS,Perusahaan Gas Negara Tbk.,15 Dec 2003,"24,241,508,196",Main
347,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,"488,000,000",Development
348,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,"568,375,000",Development
349,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,"1,599,999,996",Development
350,PKPK,Paragon Karya Perkasa Tbk.,11 Jul 2007,"1,200,000,000",Development
351,PLAS,Polaris Investama Tbk,16 Mar 2001,"1,184,200,000",Watchlist
352,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,"3,550,000,000",Watchlist
353,PNBN,Bank Pan Indonesia Tbk,29 Dec 1982,"23,837,645,998",Main
354,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,"38,425,504,906",Development
355,PNIN,Paninvest Tbk.,20 Sep 1983,"4,068,323,920",Main
356,PNLF,Panin Financial Tbk.,14 Jun 1983,"32,022,073,293",Main
357,PNSE,Pudjiadi & Sons Tbk.,01 May 1990,"797,813,496",Development
358,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,"2,495,753,334",Watchlist
359,POOL,Pool Advista Indonesia Tbk.,20 May 1991,"2,341,366,264",Watchlist
360,PPRO,PP Properti Tbk.,19 May 2015,"61,675,671,883",Watchlist
361,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,"26,460,000,000",Development
362,PSDN,Prasidha Aneka Niaga Tbk,18 Oct 1994,"1,440,000,000",Development
363,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,"10,351,231,636",Watchlist
364,PTBA,Bukit Asam Tbk.,23 Dec 2002,"11,520,659,250",Main
365,PTIS,Indo Straits Tbk.,12 Jul 2011,"550,165,300",Development
366,PTPP,PP (Persero) Tbk.,09 Feb 2010,"6,199,897,354",Main
367,PTRO,Petrosea Tbk.,21 May 1990,"10,086,050,000",Main
368,PTSN,Sat Nusapersada Tbk,08 Nov 2007,"5,314,344,000",Development
369,PTSP,Pioneerindo Gourmet Internatio,30 May 1994,"220,808,000",Development
370,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,"659,120,000",Development
371,PWON,Pakuwon Jati Tbk.,09 Oct 1989,"48,159,602,400",Main
372,PYFA,Pyridam Farma Tbk,16 Oct 2001,"11,236,692,278",Development
373,RAJA,Rukun Raharja Tbk.,19 Apr 2006,"4,227,082,500",Main
374,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,"7,096,000,000",Main
375,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,"1,564,487,500",Development
376,RBMS,Ristia Bintang Mahkotasejati T,19 Dec 1997,"2,656,212,826",Watchlist
377,RDTX,Roda Vivatex Tbk,14 May 1990,"268,800,000",Development
378,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,"1,800,000,000",Development
379,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,"641,717,510",Watchlist
380,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,"609,130,000",Development
381,RIMO,Rimo International Lestari Tbk,10 Nov 2000,"45,080,600,000",Watchlist
382,RODA,Pikko Land Development Tbk.,22 Oct 2001,"13,592,128,209",Watchlist
383,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,"6,186,488,888",Development
384,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,"770,000,000",Development
385,SAFE,Steady Safe Tbk,15 Agt 1994,"821,207,512",Development
386,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,"17,147,132,545",Main
387,SCCO,Supreme Cable Manufacturing & ,20 Jul 1982,"822,333,600",Development
388,SCMA,Surya Citra Media Tbk.,16 Jul 2002,"73,970,569,505",Main
389,SCPI,Organon Pharma Indonesia Tbk.,08 Jun 1990,"3,600,000",Watchlist
390,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,"1,135,225,000",Development
391,SDPC,Millennium Pharmacon Internati,07 May 1990,"1,274,000,000",Development
392,SDRA,Bank Woori Saudara Indonesia 1,15 Dec 2006,"14,545,267,990",Development
393,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,"1,818,622,000",Main
394,SHID,Hotel Sahid Jaya International,08 May 1990,"1,119,326,168",Development
395,SIDO,Industri Jamu dan Farmasi Sido,18 Dec 2013,"30,000,000,000",Main
396,SILO,Siloam International Hospitals,12 Sep 2013,"13,006,125,000",Main
397,SIMA,Siwani Makmur Tbk,03 Jun 1994,"442,589,871",Watchlist
398,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,"15,501,310,000",Main
399,SIPD,Sreeya Sewu Indonesia Tbk.,27 Dec 1996,"1,839,102,056",Watchlist
400,SKBM,Sekar Bumi Tbk.,28 Sep 2012,"1,730,103,217",Development
401,SKLT,Sekar Laut Tbk.,08 Sep 1993,"6,907,405,000",Development
402,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,"585,000,000",Watchlist
403,SMAR,Sinar Mas Agro Resources and T,20 Nov 1992,"2,872,193,366",Main
404,SMBR,Semen Baturaja Tbk.,28 Jun 2013,"9,932,534,336",Main
405,SMCB,Solusi Bangun Indonesia Tbk.,10 Agt 1977,"9,019,381,973",Watchlist
406,SMDM,Suryamas Dutamakmur Tbk.,12 Oct 1995,"4,772,138,237",Development
407,SMDR,Samudera Indonesia  Tbk.,05 Jul 1999,"16,375,600,000",Main
408,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,"6,751,540,089",Main
409,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,"6,367,664,717",Main
410,SMMT,Golden Eagle Energy Tbk.,01 Dec 1997,"3,425,000,000",Development
411,SMRA,Summarecon Agung Tbk.,07 May 1990,"16,508,568,358",Main
412,SMRU,SMR Utama Tbk.,10 Oct 2011,"12,499,385,782",Watchlist
413,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,"5,758,675,440",Main
414,SOCI,Soechi Lines Tbk.,03 Dec 2014,"7,059,000,000",Development
415,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,"662,400,000",Development
416,SPMA,Suparma Tbk.,16 Nov 1994,"4,100,317,438",Development
417,SQMI,Wilton Makmur Indonesia Tbk.,15 Jul 2004,"15,537,591,429",Watchlist
418,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,"12,238,959,990",Development
419,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,"20,452,176,844",Watchlist
420,SRSN,Indo Acidatama Tbk,11 Jan 1993,"6,020,000,000",Development
421,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,"13,564,835,000",Main
422,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,"4,705,249,440",Main
423,SSMS,Sawit Sumbermas Sarana Tbk.,12 Dec 2013,"9,525,000,000",Main
424,SSTM,Sunson Textile Manufacture Tbk,20 Agt 1997,"1,170,909,181",Development
425,STAR,Buana Artha Anugerah Tbk.,13 Jul 2011,"4,800,000,602",Watchlist
426,STTP,Siantar Top Tbk.,16 Dec 1996,"1,310,000,000",Development
427,SUGI,Sugih Energy Tbk.,19 Jun 2002,"24,811,541,414",Watchlist
428,SULI,SLJ Global Tbk.,21 Mar 1994,"6,320,776,836",Development
429,SUPR,Solusi Tunas Pratama Tbk.,11 Oct 2011,"1,137,579,698",Watchlist
430,TALF,Tunas Alfin Tbk.,17 Jan 2014,"1,353,435,000",Development
431,TARA,Agung Semesta Sejahtera Tbk.,11 Jul 2014,"10,069,645,750",Watchlist
432,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,"10,223,647,156",Watchlist
433,TBIG,Tower Bersama Infrastructure T,26 Oct 2010,"22,656,999,445",Main
434,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,"6,025,373,372",Main
435,TBMS,Tembaga Mulia Semanan Tbk.,23 May 1990,"734,680,000",Development
436,TCID,Mandom Indonesia Tbk.,30 Sep 1993,"402,133,334",Development
437,TELE,Omni Inovasi Indonesia Tbk.,12 Jan 2012,"7,310,929,389",Watchlist
438,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,"4,823,076,400",Watchlist
439,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,"918,492,750",Development
440,TIFA,KDB Tifa Finance Tbk.,08 Jul 2011,"3,552,213,000",Development
441,TINS,Timah Tbk.,19 Oct 1995,"7,447,753,454",Main
442,TIRA,Tira Austenite Tbk,27 Jul 1993,"588,000,000",Development
443,TIRT,Tirta Mahakam Resources Tbk,13 Dec 1999,"1,011,774,750",Watchlist
444,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,"3,113,223,570",Main
445,TLKM,Telkom Indonesia (Persero) Tbk,14 Nov 1995,"99,062,216,600",Main
446,TMAS,Temas Tbk.,09 Jul 2003,"57,051,500,000",Main
447,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,"1,058,333,250",Development
448,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,"8,257,402,931",Main
449,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,"3,410,000,000",Main
450,TOTO,Surya Toto Indonesia Tbk.,30 Oct 1990,"10,320,000,000",Development
451,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,"59,098,103,731",Main
452,TPIA,Chandra Asri Pacific Tbk.,26 May 2008,"86,511,545,092",Development
453,TPMA,Trans Power Marine Tbk.,20 Feb 2013,"3,507,420,034",Main
454,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,"49,643,627,934",Watchlist
455,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,"1,200,000,000",Watchlist
456,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,"7,109,300,000",Main
457,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,"26,007,494,645",Watchlist
458,TRIS,Trisula International Tbk.,28 Jun 2012,"3,141,443,831",Development
459,TRST,Trias Sentosa Tbk.,02 Jul 1990,"2,808,000,000",Development
460,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,"800,000,000",Development
461,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,"4,509,864,300",Main
462,ULTJ,Ultrajaya Milk Industry & Trad,02 Jul 1990,"10,398,175,200",Main
463,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,"383,331,363",Main
464,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,"75,422,200",Development
465,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,"2,500,162,344",Watchlist
466,UNTR,United Tractors Tbk.,19 Sep 1989,"3,730,135,136",Main
467,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,"38,150,000,000",Main
468,VICO,Victoria Investama Tbk.,08 Jul 2013,"15,217,075,658",Main
469,VINS,Victoria Insurance Tbk.,28 Sep 2015,"1,553,430,759",Development
470,VIVA,Visi Media Asia Tbk.,21 Nov 2011,"16,464,270,400",Watchlist
471,VOKS,Voksel Electric Tbk.,20 Dec 1990,"4,155,602,595",Development
472,VRNA,Mizuho Leasing Indonesia Tbk.,25 Jun 2008,"5,687,353,997",Development
473,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,"1,240,923,111",Development
474,WEHA,WEHA Transportasi Indonesia Tb,31 May 2007,"1,460,554,819",Development
475,WICO,Wicaksana Overseas Internation,08 Agt 1994,"2,393,710,348",Watchlist
476,WIIM,Wismilak Inti Makmur Tbk.,18 Dec 2012,"2,099,873,760",Main
477,WIKA,Wijaya Karya (Persero) Tbk.,29 Oct 2007,"39,873,063,858",Watchlist
478,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,"4,460,988,262",Main
479,WOMF,Wahana Ottomitra Multiartha Tb,13 Dec 2004,"3,481,481,480",Development
480,WSKT,Waskita Karya (Persero) Tbk.,19 Dec 2012,"28,806,807,016",Watchlist
481,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,"8,715,466,600",Main
482,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,"668,000,089",Development
483,YULE,Yulie Sekuritas Indonesia Tbk.,10 Dec 2004,"1,785,000,000",Development
484,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,"2,510,706,263",Watchlist
485,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,"2,719,790,000",Main
