no,code,company_name,listing_date,shares,listing_board
486,CASA,Capital Financial Indonesia Tb,19 Jul 2016,"54,476,269,803",Development
487,DAYA,Duta Intidaya Tbk.,28 Jun 2016,"2,420,547,025",Development
488,DPUM,Dua Putra Utama Makmur Tbk.,08 Dec 2015,"4,175,000,000",Development
489,IDPR,Indonesia Pondasi Raya Tbk.,10 Dec 2015,"2,003,000,000",Development
490,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,"22,581,909,405",Watchlist
491,KINO,Kino Indonesia Tbk.,11 Dec 2015,"1,428,571,500",Development
492,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,"5,252,644,000",Watchlist
493,MKNT,Mitra Komunikasi Nusantara Tbk,26 Oct 2015,"5,500,000,000",Watchlist
494,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,"770,000,000",Watchlist
495,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,"6,347,220,000",Development
496,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,"16,087,156,000",Main
497,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,"1,438,370,465",Watchlist
498,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,"56,780,478,486",Watchlist
499,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,"3,000,000,000",Development
500,PRDA,Prodia Widyahusada Tbk.,07 Dec 2016,"937,500,000",Main
501,BOGA,Bintang Oto Global Tbk.,19 Dec 2016,"3,803,526,210",Development
502,BRIS,Bank Syariah Indonesia Tbk.,09 May 2018,"45,667,877,639",Main
503,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,"2,813,941,985",Development
504,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,"15,000,000,000",Main
505,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,"9,843,750,000",Watchlist
506,CLEO,Sariguna Primatirta Tbk.,05 May 2017,"24,000,000,000",Main
507,TAMU,Pelayaran Tamarin Samudra Tbk.,10 May 2017,"37,500,000,000",Watchlist
508,CSIS,Cahayasakti Investindo Sukses ,10 May 2017,"1,307,000,000",Development
509,TGRA,Terregra Asia Energy Tbk.,16 May 2017,"2,750,000,000",Watchlist
510,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,"1,475,363,179",Development
511,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,"33,330,000,000",Watchlist
512,KMTR,Kirana Megatara Tbk.,19 Jun 2017,"8,215,366,379",Development
513,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,"9,006,250,000",Watchlist
514,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,"2,387,922,900",Development
515,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,"6,437,500,000",Main
516,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,"4,605,262,400",Main
517,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,"15,365,229,912",Watchlist
518,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,"9,677,752,680",Development
519,MPOW,Megapower Makmur Tbk.,05 Jul 2017,"816,997,053",Development
520,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,"3,800,000,310",Main
521,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,"11,004,929,322",Watchlist
522,MDKI,Emdeki Utama Tbk.,25 Sep 2017,"2,530,150,002",Development
523,BELL,Trisula Textile Industries Tbk,03 Oct 2017,"7,250,000,000",Development
524,KIOS,Kioson Komersial Indonesia Tbk,05 Oct 2017,"1,075,862,960",Development
525,GMFI,Garuda Maintenance Facility Ae,10 Oct 2017,"37,565,978,976",Watchlist
526,MTWI,Malacca Trust Wuwungan Insuran,12 Oct 2017,"2,924,486,639",Development
527,ZINC,Kapuas Prima Coal Tbk.,16 Oct 2017,"25,250,000,000",Watchlist
528,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,"867,933,300",Main
529,PPRE,PP Presisi Tbk.,24 Nov 2017,"10,224,271,000",Development
530,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,"9,572,000,000",Development
531,PSSI,IMC Pelita Logistik Tbk.,05 Dec 2017,"5,417,063,153",Main
532,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,"23,646,668,691",Main
533,DWGL,Dwi Guna Laksana Tbk.,13 Dec 2017,"9,252,820,991",Development
534,PBID,Panca Budi Idaman Tbk.,13 Dec 2017,"7,500,000,000",Main
535,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Dec 2017,"1,000,000,000",Development
536,CAMP,Campina Ice Cream Industry Tbk,19 Dec 2017,"5,885,000,000",Development
537,IPCM,Jasa Armada Indonesia Tbk.,22 Dec 2017,"5,284,811,100",Main
538,PCAR,Prima Cakrawala Abadi Tbk.,29 Dec 2017,"1,166,666,700",Watchlist
539,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,"1,000,000,000",Development
540,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,"1,400,000,000",Watchlist
541,HELI,Jaya Trishindo Tbk.,27 Mar 2018,"832,862,387",Development
542,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,"2,032,540,000",Watchlist
543,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,"650,000,000",Watchlist
544,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,"550,000,000",Development
545,TDPM,Tianrong Chemicals Industry Tb,09 Apr 2018,"10,485,050,500",Watchlist
546,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,"1,899,852,850",Development
547,NICK,Charnic Capital Tbk.,02 May 2018,"651,150,000",Development
548,BTPS,Bank BTPN Syariah Tbk.,08 May 2018,"7,626,663,000",Main
549,SPTO,Surya Pertiwi Tbk.,14 May 2018,"2,700,000,000",Main
550,PRIM,Royal Prima Tbk.,15 May 2018,"3,393,434,905",Development
551,HEAL,Medikaloka Hermina Tbk.,16 May 2018,"15,365,950,000",Main
552,TRUK,Guna Timur Raya Tbk.,23 May 2018,"435,000,000",Development
553,PZZA,Sarimelati Kencana Tbk.,23 May 2018,"3,021,875,000",Development
554,TUGU,Asuransi Tugu Pratama Indonesi,28 May 2018,"3,555,575,600",Main
555,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,"60,676,178,205",Main
556,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,"3,019,200,000",Watchlist
557,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,"421,640,000",Development
558,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,"28,504,000,000",Main
559,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,"5,000,000,000",Development
560,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,"1,818,384,820",Main
561,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,"10,945,000,000",Development
562,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,"3,534,000,000",Development
563,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,"8,318,823,600",Watchlist
564,NFCX,NFC Indonesia Tbk.,12 Jul 2018,"666,667,500",Development
565,MGRO,Mahkota Group Tbk.,12 Jul 2018,"3,554,445,700",Development
566,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,"7,700,000,148",Watchlist
567,FILM,MD Entertainment Tbk.,07 Agt 2018,"10,887,566,758",Watchlist
568,ANDI,Andira Agro Tbk.,16 Agt 2018,"9,350,000,000",Watchlist
569,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,"2,792,620,000",Watchlist
570,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,"2,724,036,581",Development
571,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,"17,684,078,866",Main
572,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,"1,625,000,000",Watchlist
573,CITY,Natura City Developments Tbk.,28 Sep 2018,"5,405,188,966",Development
574,SAPX,Satria Antaran Prima Tbk.,03 Oct 2018,"833,333,300",Development
575,SURE,Super Energy Tbk.,05 Oct 2018,"1,497,576,771",Development
576,HKMU,HK Metals Utama Tbk.,09 Oct 2018,"3,221,750,000",Watchlist
577,MPRO,Maha Properti Indonesia Tbk.,09 Oct 2018,"9,942,500,000",Watchlist
578,DUCK,Jaya Bersama Indo Tbk.,10 Oct 2018,"1,283,330,000",Watchlist
579,GOOD,Garudafood Putra Putri Jaya Tb,10 Oct 2018,"36,897,901,455",Main
580,SKRN,Superkrane Mitra Utama Tbk.,11 Oct 2018,"7,500,000,000",Main
581,YELO,Yelooo Integra Datanet Tbk.,29 Oct 2018,"1,912,774,405",Development
582,CAKK,Cahayaputra Asa Keramik Tbk.,31 Oct 2018,"1,203,300,219",Development
583,SATU,Kota Satu Properti Tbk.,05 Nov 2018,"1,375,000,000",Development
584,SOSS,Shield On Service Tbk.,06 Nov 2018,"799,414,231",Watchlist
585,DEAL,Dewata Freightinternational Tb,11 Nov 2018,"1,146,170,959",Watchlist
586,POLA,Pool Advista Finance Tbk.,16 Nov 2018,"3,351,075,600",Watchlist
587,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,"1,428,571,400",Development
588,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,"715,749,640",Development
589,URBN,Urban Jakarta Propertindo Tbk.,10 Dec 2018,"3,232,122,640",Development
590,SOTS,Satria Mega Kencana Tbk.,10 Dec 2018,"1,000,003,979",Development
591,ZONE,Mega Perintis Tbk.,12 Dec 2018,"870,171,478",Development
592,PEHA,Phapros Tbk.,26 Dec 2018,"840,000,000",Development
593,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,"650,000,000",Watchlist
594,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,"8,120,249,598",Development
595,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,"2,010,526,400",Watchlist
596,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,"2,570,000,000",Development
597,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,"8,001,111,504",Development
598,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,"798,499,394",Development
599,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,"3,559,455,924",Development
600,MTPS,Meta Epsi Tbk.,10 Apr 2019,"2,084,850,829",Watchlist
601,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,"2,433,379,958",Watchlist
602,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,"5,958,750,000",Watchlist
603,POSA,Bliss Properti Indonesia Tbk.,10 May 2019,"8,388,870,206",Watchlist
604,JAST,Jasnita Telekomindo Tbk.,16 May 2019,"1,082,575,738",Development
605,FITT,Hotel Fitra International Tbk.,11 Jun 2019,"1,304,272,051",Development
606,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,"6,000,000,000",Main
607,CCSI,Communication Cable Systems In,18 Jun 2019,"1,333,333,331",Development
608,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,"1,359,934,021",Development
609,POLU,Golden Flower Tbk.,26 Jun 2019,"750,000,000",Development
610,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,"500,000,000",Development
611,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,"665,000,000",Watchlist
612,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,"940,720,000",Development
613,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,"3,125,000,000",Development
614,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,"42,197,950,841",Watchlist
615,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,"418,000,000",Development
616,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,"1,800,000,000",Watchlist
617,EAST,Eastparc Hotel Tbk.,09 Jul 2019,"4,126,405,336",Development
618,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,"2,100,000,000",Development
619,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,"1,300,000,000",Development
620,KOTA,DMS Propertindo Tbk.,09 Jul 2019,"10,546,185,701",Watchlist
621,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,"1,808,221,900",Development
622,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,"2,000,000,000",Watchlist
623,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,"3,418,085,290",Development
624,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,"1,524,680,000",Development
625,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,"3,666,312,500",Main
626,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,"5,591,980,103",Watchlist
627,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,"1,666,666,500",Development
628,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,"12,111,376,157",Development
629,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,"1,000,000,000",Development
630,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,"2,197,540,705",Development
631,SLIS,Gaya Abadi Sempurna Tbk.,07 Oct 2019,"2,463,338,061",Development
632,PURE,Trinitan Metals and Minerals T,09 Oct 2019,"1,375,181,505",Watchlist
633,IRRA,Itama Ranoraya Tbk.,15 Oct 2019,"1,600,000,000",Development
634,DMMX,Digital Mediatama Maxima Tbk.,21 Oct 2019,"7,692,307,700",Development
635,SINI,Singaraja Putra Tbk.,08 Nov 2019,"481,000,000",Watchlist
636,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,"2,475,720,000",Development
637,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,"1,109,953,847",Development
638,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,"1,285,000,000",Main
639,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,"5,624,999,999",Main
640,PSGO,Palma Serasih Tbk.,25 Nov 2019,"18,850,000,000",Main
641,AGAR,Asia Sejahtera Mina Tbk.,02 Dec 2019,"1,000,000,000",Development
642,IFSH,Ifishdeco Tbk.,05 Dec 2019,"2,125,000,000",Development
643,REAL,Repower Asia Indonesia Tbk.,06 Dec 2019,"6,633,610,151",Development
644,IFII,Indonesia Fibreboard Industry ,10 Dec 2019,"9,412,000,000",Development
645,PMJS,Putra Mandiri Jembar Tbk.,18 Dec 2019,"13,755,600,000",Development
646,UCID,Uni-Charm Indonesia Tbk.,20 Dec 2019,"4,156,572,300",Main
647,GLVA,Galva Technologies Tbk.,23 Dec 2019,"1,500,000,000",Development
648,PGJO,Bahtera Bumi Raya Tbk.,08 Jan 2020,"795,859,095",Acceleration
649,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,"18,197,283,760",Development
650,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,"2,050,000,000",Main
651,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,"4,480,741,638",Development
652,AMOR,Ashmore Asset Management Indon,14 Jan 2020,"2,222,222,400",Development
653,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,"4,551,457,710",Development
654,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,"9,468,359,000",Development
655,PURA,Putra Rajawali Kencana Tbk.,29 Jan 2020,"6,301,930,902",Watchlist
656,PTPW,Pratama Widya Tbk.,07 Feb 2020,"878,187,500",Development
657,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,"1,200,000,696",Watchlist
658,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,"833,333,000",Development
659,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,"10,250,000,000",Main
660,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,"4,752,982,378",Watchlist
661,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,"7,150,002,603",Watchlist
662,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,"1,875,000,000",Watchlist
663,RONY,Aracord Nusantara Group Tbk.,09 Apr 2020,"1,250,000,000",Development
664,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,"816,061,500",Development
665,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,"4,800,016,020",Development
666,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,"5,000,000,000",Development
667,CASH,Cashlez Worldwide Indonesia Tb,04 May 2020,"1,431,125,517",Acceleration
668,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,"1,256,300,000",Watchlist
669,EPAC,Megalestari Epack Sentosaraya ,01 Jul 2020,"3,303,400,000",Watchlist
670,UANG,Pakuan Tbk.,06 Jul 2020,"1,210,000,000",Development
671,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,"5,737,848,882",Development
672,SOFA,Boston Furniture Industries Tb,07 Jul 2020,"1,653,574,499",Acceleration
673,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,"771,178,020",Acceleration
674,TOYS,Sunindo Adipersada Tbk.,06 Agt 2020,"1,435,000,712",Watchlist
675,SGER,Sumber Global Energy Tbk.,10 Agt 2020,"15,586,909,438",Main
676,TRJA,Transkon Jaya Tbk.,27 Agt 2020,"1,510,200,000",Development
677,PNGO,Pinago Utama Tbk.,31 Agt 2020,"781,250,000",Main
678,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,"2,500,000,000",Development
679,BBSI,Krom Bank Indonesia Tbk.,07 Sep 2020,"3,637,976,068",Main
680,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,"800,000,000",Development
681,PURI,Puri Global Sukses Tbk.,08 Sep 2020,"1,000,000,000",Development
682,SOHO,Soho Global Health Tbk.,08 Sep 2020,"12,691,682,390",Development
683,HOMI,Grand House Mulia Tbk.,10 Sep 2020,"1,575,000,000",Development
684,ROCK,Rockfields Properti Indonesia ,10 Sep 2020,"1,435,185,100",Development
685,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,"2,162,547,122",Watchlist
686,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,"896,709,596",Acceleration
687,PTDU,Djasa Ubersakti Tbk.,08 Dec 2020,"1,500,000,000",Watchlist
688,ATAP,Trimitra Prawara Goldland Tbk.,11 Dec 2020,"1,250,000,000",Watchlist
689,VICI,Victoria Care Indonesia Tbk.,17 Dec 2020,"6,708,000,000",Main
690,PMMP,Panca Mitra Multiperdana Tbk.,18 Dec 2020,"2,588,300,000",Watchlist
691,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,"14,621,943,954",Development
692,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,"12,941,176,500",Watchlist
693,EDGE,Indointernet Tbk.,08 Feb 2021,"2,020,250,000",Development
694,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,"3,138,983,000",Main
695,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,"45,000,000,000",Watchlist
696,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,"450,000,000",Development
697,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,"1,333,334,556",Development
698,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,"1,307,734,937",Acceleration
699,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,"400,000,975",Watchlist
700,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,"19,852,540,000",Main
701,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,"3,240,235,840",Development
702,LUCY,Lima Dua Lima Tiga Tbk.,05 May 2021,"1,514,773,893",Watchlist
703,ADCP,Adhi Commuter Properti Tbk.,21 May 2021,"22,222,222,200",Development
704,HOPE,Harapan Duta Pertiwi Tbk.,24 May 2021,"2,130,360,203",Development
705,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,"1,904,883,411",Acceleration
706,TRUE,Triniti Dinamik Tbk.,10 Jun 2021,"7,571,107,860",Watchlist
707,LABA,Green Power Group Tbk.,10 Jun 2021,"1,103,402,553",Development
708,ARCI,Archi Indonesia Tbk.,28 Jun 2021,"25,235,000,000",Development
709,IPAC,Era Graharealty Tbk.,30 Jun 2021,"949,868,500",Acceleration
710,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,"1,387,737,233",Development
711,BMHS,Bundamedik Tbk.,06 Jul 2021,"8,603,416,176",Main
712,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,"781,250,000",Acceleration
713,NICL,PAM Mineral Tbk.,09 Jul 2021,"10,635,644,907",Development
714,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,"2,000,144,838",Development
715,BUKA,Bukalapak.com Tbk.,06 Agt 2021,"103,148,706,067",Ekonomi Baru
716,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,"2,626,250,000",Development
717,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,"454,056,563",Development
718,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,"666,741,103",Development
719,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,"3,555,560,000",Main
720,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,"929,675,000",Watchlist
721,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,"983,557,875",Acceleration
722,SBMA,Surya Biru Murni Acetylene Tbk,08 Sep 2021,"929,926,282",Development
